,message,ID
175,wow some crazy black van just got pulled over in the parking lot - dinner & a show!,2228
176,cops?r right behind - whats up? think that was gunshots #CRAZY,2236
177,FELONY ASSAULT/WEAPON-IN PROGRESS,2237
178,DISTURBANCE-NOISE,2245
179,OMG there shooting there shooting!,2254
180,i think a cop got shot! hes down?n might be dead,2260
181,SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN,2261
182,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,2272
183,what is happening? they r right out front shooting,2273
184,TRAFFIC STOP,2279
185,never been so scared under the table in gelatogalore cant see much just cop lights,2280
186,ALARM-SECURE NO CRIME,2293
187,SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN,2297
188,why didnt i stay at the rally? im trapped in here the van is right outsdie the door,2298
189,I have to see outside not knowing is killing me!,2310
190,Everyone is hiding some guy just reached up and grabbed his food who can eat in a time like this?,2317
191,SUBJECT STOP,2324
192,FIRE/MEDICS NEEDED-OFFICER DOWN,2328
193,OMG Abila Post says a cop got shot! what is happening??????,2332
194,stupid guy is standing up looking out the windows does he want to get shot?,2344
195,SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN,2346
196,sit down pls!,2350
197,CHECK ON HAZARD,2353
198,havent heard any more shots pls no more #shooting,2354
199,FIRE/MEDICS NEEDED-AMBULANCE DISPATCHED,2358
200,who shoots a cop? who are these maniacs?!?!,2385
201,SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN,2389
202,somany cops i cant beleive this is happening just wanted coffee,2414
203,DIRE EMERGENCY/POLICE NEEDED-OFFICER DOWN-SEND ADDITIONAL UNITS,2415
204,im hearing more sirens i think i can get a view outside #shooting,2416
205,DISTURBANCE-NOISE,2418
206,ALARM-SECURE NO CRIME,2448
207,POLICE UNITS DISPATCHED,2457
208,looks like there are 3 cop cars and the black van two people in the front of van #shooting,2461
209,DIRE EMERGENCY/SWAT TEAM DISPATCHED,2472
210,SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN,2476
211,putting my head back down #shooting,2477
212,Lots of displaced people wonder where they will all go tonight,2498
213,imagine a Kronos without corporate pollution then act to make it happen #POK,2501
214,i think were trapped in here #gelatogalore #shooting,2514
215,MISDEMEANOR ASSAULT-IN PROGRESS,2518
216,more cops have arrived someone just saw #shooting,2553
217,TRAFFIC STOP,2585
218,cops are leaving without violence #peacerules #POK,2596
219,CRIME SCENE INVESTIGATION REQUEST-LOCATION/PERSON/INCIDENT OF INTEREST,2603
220,ALARM-SECURE NO CRIME,2628
221,the cops are scared of the people rising up against the system #POK,2647
222,VEHICLE ACCIDENT-REPORT,2651
223,ambulance has arrived hopefully getting the cop to the hospital fast praying hes OK #shooting,2673
224,remember how they murdered Elian? #JusticeforElian #POK,2703
225,VANDALISM-REPORT,2707
226,big vehicle just showeed up ????,2727
227,holy cow SWAt showed up this is getting crazy #standoff,2735
228,SHOPLIFTING,2736
229,i think the swat team has arrived hopefully stand off ends soon #shooting #standoff,2744
230,VEHICLE ACCIDENT-REPORT,2758
231,cant believe theres no backdoor here im ready to run! #standoff,2760
232,SUBJECT STOP,2776
233,guy in the van keeps yeelling at cops cant hear him but looks mad #standoff,2786
234,They just pulled a firefighter out on a stretcher #hurtfirefighter,2815
235,id?b givin up if i was thtat guy #somanyguns #yikes,2826
236,TRAFFIC STOP,2848
237,They just put him in an ambulance #hurtfirefighter #abilafire,2900
238,#APD is evacuating us #standoff,2907
239,i think there's a hostage - why isnt #APD doing more #standoff,2931
240,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,2941
241,TRAFFIC STOP,2942
242,CRIME SCENE INVESTIGATION REQUEST-LOCATION/DWELLING OF INTEREST,2944
243,do you trust your government? #POK,2952
244,TRAFFIC STOP,2973
245,police just knocked on my door about the car!,3005
246,mom im ok cops r here dont worry im across the street but safe,3012
247,NARCOTIC ACTIVITY-REPORT,3013
248,VEHICLE ACCIDENT-REPORT,3044
249,CHECK ON HAZARD,3050
250,ALARM-SECURE NO CRIME,3053
251,they seemed really interested in where that van came from,3065
252,should got another coffeee this is going to take a long time #standoff,3099
253,TRAFFIC STOP,3116
254,SUBJECT STOP,3208
255,MISDEMEANOR ASSAULT-IN PROGRESS,3236
256,TRAFFIC STOP,3326
257,SHOPLIFTING,3330
258,we suport the POK's fight for the people of Kronos #POK #APA,3341
259,NARCOTIC ACTIVITY-REPORT,3360
260,i wish this was over i can barely even type anthing #standoff,3382
261,ALARM-SECURE NO CRIME,3395
262,why dont the cops do anything? save us pls! #APD #standoff,3402
263,arent swat suppposed to be the tough buys that swoop in & save the day? what are they waiting for? were trapped!,3413
264,PROWLER,3419
265,why is this taking so long? im starting to feel sick #standoff,3433
266,SUBJECT STOP,3446
267,im sick im tired just wan to run out of here!,3468
268,just poked my head up looks like hundred of people outside #standoff,3503
269,TRAFFIC STOP,3505
270,who comes to see this? all i want to do is get out of here! #standoff,3522
271,anybody out there watching the standoff i iwll gladly switch places with you #idiots #standoff,3537
272,VANDALISM-REPORT,3541
273,ALARM-SECURE NO CRIME,3571
274,shuoldve stayed at the rally #standoff,3576
275,mad at the system? join the POK's fight for justice #POK,3596
276,NARCOTIC ACTIVITY-REPORT,3599
277,poked my head up looks like negotiations are still going pls hurry poeple are starting to freak out in here #gelatogalorestandoff,3622
278,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,3625
279,TRAFFIC STOP,3689
280,what is this guy doing? just give up and now hes back in the van #standoff #gelatogalore,3691
281,crazy guy is back in the van - what is going on?,3694
282,SHOPLIFTING,3695
283,oh no! looks like the two bad guys are fighting!,3707
284,feel like something terrible is going to happen im shaking,3723
285,looks like therye still fighting in the van really animated #standoff,3739
286,MISDEMEANOR ASSAULT-IN PROGRESS,3781
287,someones out of the van! is it over?,3796
288,Its over they dropped the gun everybodys cheering! #standoff,3799
289,TRAFFIC STOP,3804
290,other guy is out of the van! its over theyre giving up! #standoff,3805
291,everybody standing up watching cops are taking two away #standoff,3810
292,hostages are free! 2 women i think hard to tell #standoff,3820
293,CRIME SCENE INVESTIGATION-REQUEST-LOCATION/PERSON/VEHICLE OF INTEREST,3824
294,everybody's safe cops got the bad guys and the hostages are safe #standoff,3848
295,i think there giving up 2 people hands up got out of the van guy & girl,3852
296,SUBJECT STOP,3853
297,therye letting us goo finallly! im still shaking! #standoff,3869
298,CHECK ON HAZARD,3872
299,tahnks to APD standoff is over! #APDheroes,3889
300,PROWLER,3894
301,cant belive it a peaceful ending after a shootout! #stillshaking,3901
302,DRUNK SUBJECT,3908
303,can anybody give me ride? #stillshaking,3920
304,looks like it ended peaceful after the shots at first hope that cop is OK,3924
305,CRIME SCENE INVESTIGATION-REQUEST-ADDITIONAL UNITS-LOCATION/DWELLING OF INTEREST,3926
306,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,3983
307,TRAFFIC STOP,4013
308,OMG was that an explosion ? #abilafire,4038
309,MISDEMEANOR ASSAULT-IN PROGRESS,4046
